"Individual","Treatment","Timepoint","Magnification","Image","Nuclei_Count","Mean_of_Mean","Mean_of_Median","Mean_of_Max","Mean_Percent_Red_Positive","Mean_Red_Positive_Pixels"
"Ind2","DMSO","144R","10X","DMSO144R_87_yh2ax_10X_RGB_0001_DAPI",581,17.5724194915254,14.5225988700565,35.5508474576271,48.8360720338983,120.101694915254
"Ind2","DMSO","144R","10X","DMSO144R_87_yh2ax_10X_RGB_0002_DAPI",371,20.9634100529101,16.6216931216931,42.5343915343915,93.5047010582011,311.902116402116
"Ind2","DMSO","144R","10X","DMSO144R_87_yh2ax_10X_RGB_0003_DAPI",629,18.0124044630404,14.8479776847978,38.0264993026499,54.0733026499303,153.016736401674
"Ind2","DMSO","144R","10X","DMSO144R_87_yh2ax_10X_RGB_0004_DAPI",713,18.6253228426396,15.2060913705584,36.0314720812183,74.2031807106599,151.418274111675
"Ind2","DMSO","144R","10X","DMSO144R_87_yh2ax_10X_RGB_0005_DAPI",429,17.525724789916,14.2983193277311,38.1785714285714,49.7452058823529,124.502100840336
"Ind2","DMSO","144R","10X","DMSO144R_87_yh2ax_10X_dup_RGB_0001_DAPI",945,20.1466305031447,16.4811320754717,38.9764150943396,96.0426202830189,196.447327044025
"Ind2","DMSO","144R","10X","DMSO144R_87_yh2ax_10X_dup_RGB_0002_DAPI",813,18.9256772639692,15.6107899807322,36.9826589595376,66.7210154142582,138.345857418112
"Ind2","DMSO","144R","10X","DMSO144R_87_yh2ax_10X_dup_RGB_0003_DAPI",528,18.2743230293663,15.0664605873261,36.7217928902627,50.6966398763524,118.398763523957
"Ind2","DMSO","144R","10X","DMSO144R_87_yh2ax_10X_dup_RGB_0004_DAPI",770,18.6482631578947,15.4407894736842,36.8562030075188,64.6004736842105,144.999060150376
"Ind2","DMSO","144R","20X","DMSO144R_87_yh2ax_20X_RGB_0001_DAPI",307,16.0864982578397,10.4808362369338,42.8745644599303,65.7520452961673,205.404181184669
"Ind2","DMSO","144R","20X","DMSO144R_87_yh2ax_20X_dup_RGB_0001_DAPI",112,12.328,8.37142857142857,37.6571428571429,34.7702666666667,136.6
"Ind2","DMSO","144R","20X","DMSO144R_87_yh2ax_20X_dup_RGB_0002_DAPI",239,13.9156784140969,9.74449339207048,38.2555066079295,38.7056696035242,152.519823788546
"Ind2","DMSO","144R","40X","DMSO_144R_87_yH2AX_40X_RGB_0001_DAPI",67,26.8522835820896,14.865671641791,83.8507462686567,1982.05029850746,5105.71641791045
"Ind2","DMSO","144R","40X","DMSO_144R_87_yH2AX_40X_RGB_0002_DAPI",90,26.5512857142857,15.5824175824176,74.2087912087912,2107.28487912088,4220.13186813187
"Ind2","DMSO","24R","10X","DMSO24R_87_yh2ax_10X_RGB_0001_DAPI",687,19.7253818897638,15.994750656168,40.7664041994751,75.274062992126,219.242782152231
"Ind2","DMSO","24R","10X","DMSO24R_87_yh2ax_10X_RGB_0002_DAPI",476,18.3773123844732,15.1127541589649,37.8539741219963,57.0127652495379,150.279112754159
"Ind2","DMSO","24R","10X","DMSO24R_87_yh2ax_10X_RGB_0003_DAPI",879,20.72306244996,17.2457966373098,38.1257005604484,102.737223378703,218.724579663731
"Ind2","DMSO","24R","10X","DMSO24R_87_yh2ax_10X_RGB_0004_DAPI",646,19.3870292887029,15.8619246861925,39.3584379358438,75.291009762901,227.264993026499
"Ind2","DMSO","24R","10X","DMSO24R_87_yh2ax_10X_dup_RGB_0001_DAPI",838,19.8478677905945,15.9991126885537,39.4285714285714,76.3338473824312,167.723158828749
"Ind2","DMSO","24R","10X","DMSO24R_87_yh2ax_10X_dup_RGB_0002_DAPI",588,18.1049022346369,14.7960893854749,35.1927374301676,57.9174259776536,128.082402234637
"Ind2","DMSO","24R","10X","DMSO24R_87_yh2ax_10X_dup_RGB_0003_DAPI",572,17.9645811836115,14.8421851289833,36.98937784522,54.9026813353566,146.488619119879
"Ind2","DMSO","24R","20X","DMSO24R_87_yh2ax_20X_RGB_0001_DAPI",233,14.385128440367,10.5321100917431,38.1422018348624,50.4235275229358,216.178899082569
"Ind2","DMSO","24R","20X","DMSO24R_87_yh2ax_20X_RGB_0002_DAPI",337,16.525762611276,11.3293768545994,43.8605341246291,80.7901988130564,280.056379821958
"Ind2","DMSO","24R","20X","DMSO24R_87_yh2ax_20X_RGB_0003_DAPI",200,13.4001351351351,9.5027027027027,37.0108108108108,49.1229945945946,182.962162162162
"Ind2","DMSO","24R","20X","DMSO24R_87_yh2ax_20X_RGB_0004_DAPI",209,14.8317135416667,10.4947916666667,43.8177083333333,52.1204479166667,236.005208333333
"Ind2","DMSO","24R","40X","DMSO_24R_87_yH2AX_40X_RGB_0001_DAPI",63,39.5613333333333,28.6349206349206,101.507936507937,2792.03047619048,7872.38095238095
"Ind2","DMSO","24T","10X","DMSO24T_87_yh2ax_10X_RGB_0001_DAPI",622,17.2981033112583,14.7298013245033,34.6132450331126,43.925680794702,127.245033112583
"Ind2","DMSO","24T","10X","DMSO24T_87_yh2ax_10X_RGB_0002_DAPI",147,17.809525974026,14.6363636363636,38.9675324675325,41.2435779220779,128.915584415584
"Ind2","DMSO","24T","10X","DMSO24T_87_yh2ax_10X_RGB_0003_DAPI",549,18.2024093023256,14.5565891472868,38.0589147286822,42.6288728682171,122.903875968992
"Ind2","DMSO","24T","10X","DMSO24T_87_yh2ax_10X_RGB_0004_DAPI",438,16.553516194332,13.7692307692308,35.9736842105263,29.7475890688259,87.0647773279352
"Ind2","DMSO","24T","10X","DMSO24T_87_yh2ax_10X_RGB_0005_DAPI",670,18.467482208589,15.5791411042945,36.6662576687117,58.3453595092025,153.274846625767
"Ind2","DMSO","24T","10X","DMSO24T_87_yh2ax_10X_RGB_0006_DAPI",470,17.0176588868941,14.7073608617594,32.9210053859964,34.7949228007181,101.380610412926
"Ind2","DMSO","24T","10X","DMSO24T_87_yh2ax_10X_dup_RGB_0001_DAPI",642,18.2368508217446,15.0012642225032,38.2692793931732,53.1563982300885,130.981036662453
"Ind2","DMSO","24T","10X","DMSO24T_87_yh2ax_10X_dup_RGB_0002_DAPI",299,17.082,13.9391025641026,37.4967948717949,37.8219551282051,99.5096153846154
"Ind2","DMSO","24T","10X","DMSO24T_87_yh2ax_10X_dup_RGB_0003_DAPI",499,18.4160304568528,14.6040609137056,36.6057529610829,49.0848527918782,125.287648054146
"Ind2","DMSO","24T","10X","DMSO24T_87_yh2ax_10X_dup_RGB_0004_DAPI",202,17.1785118483412,14.1232227488152,38.4691943127962,38.8474075829384,97.8625592417062
"Ind2","DMSO","24T","10X","DMSO24T_87_yh2ax_10X_dup_RGB_0005_DAPI",910,20.4802020033389,16.9282136894825,39.135225375626,105.397634390651,237.882303839733
"Ind2","DMSO","24T","10X","DMSO24T_87_yh2ax_10X_dup_RGB_0006_DAPI",91,20.0530744680851,15.9255319148936,41.8297872340426,62.5972978723404,163.648936170213
"Ind2","DMSO","24T","20X","DMSO24T_87_yh2ax_20X_RGB_0001_DAPI",226,13.533568627451,9.44117647058824,38.2990196078431,32.0485882352941,118.039215686275
"Ind2","DMSO","24T","20X","DMSO24T_87_yh2ax_20X_RGB_0002_DAPI",213,14.469,10.1968911917098,40.9274611398964,39.7302176165803,133.922279792746
"Ind2","DMSO","24T","20X","DMSO24T_87_yh2ax_20X_dup_RGB_0001_DAPI",320,15.625012539185,11.3981191222571,40.294670846395,73.7399811912226,309.711598746082
"Ind2","DMSO","24T","20X","DMSO24T_87_yh2ax_20X_dup_RGB_0002_DAPI",274,15.0115482625483,10.3436293436293,38.5096525096525,54.2129420849421,188.779922779923
"Ind2","DMSO","24T","40X","DMSO_24T_87_yH2AX_40X_RGB_0001_DAPI",59,32.4800508474576,23.3389830508475,88.9661016949153,2791.96784745763,7446.18644067797
"Ind2","DMSO","24T","40X","DMSO_24T_87_yH2AX_40X_RGB_0002_DAPI",76,32.3639078947368,21.7763157894737,97.6447368421053,2781.44101315789,7199.44736842105
"Ind2","DOX","144R","10X","144R_DOX_87_yh2ax_10X_RGB_0001_DAPI",234,20.6381111111111,16.1367521367521,46.3461538461538,92.2545213675214,271.08547008547
"Ind2","DOX","144R","10X","144R_DOX_87_yh2ax_10X_RGB_0002_DAPI",435,19.2929410430839,15.687074829932,49.249433106576,79.2851088435374,244.011337868481
"Ind2","DOX","144R","10X","144R_DOX_87_yh2ax_10X_RGB_0003_DAPI",534,19.9191459854015,15.8357664233577,50.1733576642336,97.3517609489051,238.46897810219
"Ind2","DOX","144R","10X","144R_DOX_87_yh2ax_10X_RGB_0004_DAPI",183,20.0409234972678,16.3825136612022,42.9945355191257,84.670606557377,252.967213114754
"Ind2","DOX","144R","10X","DOX144R_87_yh2ax_10X_RGB_0002_DAPI",435,19.2929410430839,15.687074829932,49.249433106576,79.2851088435374,244.011337868481
"Ind2","DOX","144R","10X","DOX144R_87_yh2ax_10X_RGB_0003_DAPI",534,19.9191459854015,15.8357664233577,50.1733576642336,97.3517609489051,238.46897810219
"Ind2","DOX","144R","10X","DOX144R_87_yh2ax_10X_dup_RGB_0001_DAPI",315,16.2801469648562,12.7348242811502,40.2172523961661,30.0680447284345,84.2076677316294
"Ind2","DOX","144R","10X","DOX144R_87_yh2ax_10X_dup_RGB_0002_DAPI",557,16.533531358885,12.9320557491289,39.5609756097561,31.5251167247387,88.0731707317073
"Ind2","DOX","144R","10X","DOX144R_87_yh2ax_10X_dup_RGB_0003_DAPI",294,16.9868225255973,13.0102389078498,41.5051194539249,35.7607815699659,108.494880546075
"Ind2","DOX","144R","10X","DOX144R_87_yh2ax_10X_dup_RGB_0004_DAPI",536,29.1041420560748,16.3476635514019,74.1644859813084,154.25645046729,439.781308411215
"Ind2","DOX","144R","20X","144R_DOX_87_yh2ax_20X_RGB_0001_DAPI",178,13.5265344827586,8.75862068965517,53.7873563218391,39.0965172413793,156.471264367816
"Ind2","DOX","144R","20X","144R_DOX_87_yh2ax_20X_RGB_0005_DAPI",195,12.981277486911,8.94764397905759,53.3193717277487,43.1073455497382,203.094240837696
"Ind2","DOX","144R","20X","DOX144R_87_yh2ax_20X_dup_RGB_0001_DAPI",146,23.3319246575342,15.2534246575342,91.3082191780822,373.910397260274,1375.87671232877
"Ind2","DOX","144R","20X","DOX144R_87_yh2ax_20X_dup_RGB_0002_DAPI",193,23.6256424870466,16.2642487046632,89.3264248704663,422.458735751295,1706.84974093264
"Ind2","DOX","144R","20X","DOX144R_87_yh2ax_20X_dup_RGB_0003_DAPI",171,24.1267192982456,15.906432748538,90.5087719298246,411.053754385965,1423.88304093567
"Ind2","DOX","144R","20X","DOX144R_87_yh2ax_20X_dup_RGB_0004_DAPI",315,16.2801469648562,12.7348242811502,40.2172523961661,30.0680447284345,84.2076677316294
"Ind2","DOX","144R","40X","DOX144R_87_yh2ax_40X_RGB_0001_DAPI",37,25.6814054054054,14.2972972972973,134.378378378378,2014.72991891892,4184.05405405405
"Ind2","DOX","144R","40X","DOX144R_87_yh2ax_40X_RGB_0002_DAPI",30,28.5454333333333,13.5666666666667,160.4,1886.09643333333,4517.43333333333
"Ind2","DOX","144R","40X","DOX_144R_87_yH2AX_40X-dup_RGB_0001_DAPI",37,23.8582972972973,12.7027027027027,147.27027027027,1643.5442972973,4380.05405405405
"Ind2","DOX","144R","40X","DOX_144R_87_yH2AX_40X-dup_RGB_0002_DAPI",54,25.1485185185185,14,122.222222222222,1860.56316666667,4462.72222222222
"Ind2","DOX","144R","40X","DOX_144R_87_yH2AX_40X_RGB_0001_DAPI",59,25.6238983050847,14.5593220338983,139.457627118644,1887.38525423729,4557.40677966102
"Ind2","DOX","144R","40X","DOX_144R_87_yH2AX_40X_RGB_0002_DAPI",36,25.1271111111111,12.8055555555556,136.694444444444,1728.71836111111,4252.52777777778
"Ind2","DOX","144R","40X","DOX_144R_87_yH2AX_40X_RGB_0003_DAPI",37,23.8582972972973,12.7027027027027,147.27027027027,1643.5442972973,4380.05405405405
"Ind2","DOX","24R","10X","24R_DOX_87_yh2ax_10X_RGB_0004_DAPI",1053,44.1516380772856,30.703110273327,84.0339302544769,243.058441093308,405.382657869934
"Ind2","DOX","24R","10X","24R_DOX_87_yh2ax_10X_RGB_0005_DAPI",1272,44.40849844479,31.4339035769829,83.9362363919129,246.488868584759,353.417573872473
"Ind2","DOX","24R","10X","24R_DOX_87_yh2ax_10X_RGB_0006_DAPI",1205,42.6956441515651,29.2957166392092,84.3599670510708,245.246165568369,404.608731466227
"Ind2","DOX","24R","10X","24R_DOX_87_yh2ax_10X_RGB_0007_DAPI",1473,46.6346644518272,33.9514950166113,86.7767441860465,246.575393355482,305.215282392027
"Ind2","DOX","24R","10X","24R_DOX_87_yh2ax_10X_RGB_0008_DAPI",1473,46.6346644518272,33.9514950166113,86.7767441860465,246.575393355482,305.215282392027
"Ind2","DOX","24R","10X","24R_DOX_87_yh2ax_10X_RGB_0009_DAPI",1409,44.8381400422238,31.2448979591837,87.8613652357495,245.469844475721,354.819141449683
"Ind2","DOX","24R","10X","DOX24R_87_yh2ax_10X_RGB_0001_DAPI",1387,47.4077360912981,33.8837375178317,87.3238231098431,249.070812410842,348.096291012839
"Ind2","DOX","24R","10X","DOX24R_87_yh2ax_10X_RGB_0002_DAPI",1384,41.8946333808844,28.5256776034237,82.2689015691869,241.910244650499,339.028530670471
"Ind2","DOX","24R","10X","DOX24R_87_yh2ax_10X_RGB_0003_DAPI",508,34.9185078431373,22.1235294117647,77.3725490196078,208.257688235294,385.247058823529
"Ind2","DOX","24R","10X","DOX24R_87_yh2ax_10X_RGB_0004_DAPI",1053,44.1516380772856,30.703110273327,84.0339302544769,243.058441093308,405.382657869934
"Ind2","DOX","24R","10X","DOX24R_87_yh2ax_10X_RGB_0005_DAPI",1272,44.40849844479,31.4339035769829,83.9362363919129,246.488868584759,353.417573872473
"Ind2","DOX","24R","10X","DOX24R_87_yh2ax_10X_RGB_0007_DAPI",1473,46.6346644518272,33.9514950166113,86.7767441860465,246.575393355482,305.215282392027
"Ind2","DOX","24R","10X","DOX24R_87_yh2ax_10X_dup_RGB_0001_DAPI",344,27.4545393586006,15.6967930029155,70.2798833819242,142.106810495627,419.501457725948
"Ind2","DOX","24R","10X","DOX24R_87_yh2ax_10X_dup_RGB_0002_DAPI",344,25.3531078717201,15.1720116618076,62.8921282798834,133.330131195335,392.562682215743
"Ind2","DOX","24R","10X","DOX24R_87_yh2ax_10X_dup_RGB_0003_DAPI",284,26.2046877192982,14.2561403508772,69.7929824561404,127.66869122807,412.031578947368
"Ind2","DOX","24R","10X","DOX24R_87_yh2ax_10X_dup_RGB_0004_DAPI",263,27.8897452471483,17.3117870722433,60.4448669201521,159.682456273764,353.596958174905
"Ind2","DOX","24R","10X","DOX24R_87_yh2ax_10X_dup_RGB_0005_DAPI",263,27.8897452471483,17.3117870722433,60.4448669201521,159.682456273764,353.596958174905
"Ind2","DOX","24R","10X","DOX24R_87_yh2ax_10X_dup_RGB_0006_DAPI",355,26.7594325842697,15.9775280898876,71.1320224719101,138.190519662921,426.23595505618
"Ind2","DOX","24R","20X","24R_DOX_87_yh2ax_20X_RGB_0001_DAPI",343,50.1903848396501,21.0845481049563,151.618075801749,626.497049562682,1880.19825072886
"Ind2","DOX","24R","20X","24R_DOX_87_yh2ax_20X_RGB_0002_DAPI",335,36.1326029850746,18.910447761194,95.6268656716418,567.823910447761,1671.58507462687
"Ind2","DOX","24R","20X","24R_DOX_87_yh2ax_20X_RGB_0010_DAPI",343,28.9041836734694,18.3760932944606,68.0816326530612,539.423119533528,1640.26530612245
"Ind2","DOX","24R","20X","24R_DOX_87_yh2ax_20X_RGB_0011_DAPI",343,50.1903848396501,21.0845481049563,151.618075801749,626.497049562682,1880.19825072886
"Ind2","DOX","24R","40X","DOX_24R_87_yH2AX_40X-dup_RGB_0001_DAPI",46,71.1770652173913,18.2391304347826,233.717391304348,2613.38032608696,5497.28260869565
"Ind2","DOX","24R","40X","DOX_24R_87_yH2AX_40X-dup_RGB_0002_DAPI",86,78.0759534883721,22.6395348837209,233.558139534884,2717.41534883721,6546.76744186046
"Ind2","DOX","24R","40X","DOX_24R_87_yH2AX_40X-dup_RGB_0003_DAPI",113,80.8152300884956,28.0088495575221,222.283185840708,2754.12340707965,4615.22123893805
"Ind2","DOX","24R","40X","DOX_24R_87_yH2AX_40X_RGB_0001_DAPI",54,72.3529814814815,18.0925925925926,235.388888888889,2496.80085185185,6942.2037037037
"Ind2","DOX","24T","10X","24T_DOX_87_yh2ax_10X_RGB_0001_DAPI",444,22.3360273972603,11.4977168949772,56.6689497716895,102.416470319635,271.904109589041
"Ind2","DOX","24T","10X","24T_DOX_87_yh2ax_10X_RGB_0002_DAPI",230,24.826864628821,11.0043668122271,70.6200873362445,108.53127510917,366.048034934498
"Ind2","DOX","24T","10X","24T_DOX_87_yh2ax_10X_RGB_0003_DAPI",779,22.5270913770914,13.4478764478764,50.0720720720721,111.192755469755,233.288288288288
"Ind2","DOX","24T","10X","24T_DOX_87_yh2ax_10X_RGB_0004_DAPI",424,38.2379765258216,18.4906103286385,102.892018779343,173.649349765258,577.6220657277
"Ind2","DOX","24T","10X","DOX24T_87_yh2ax_10X_RGB_0001_DAPI",689,34.4350202312139,26.2687861271676,59.3959537572254,241.58735982659,382.576589595376
"Ind2","DOX","24T","10X","DOX24T_87_yh2ax_10X_RGB_0002_DAPI",674,31.6739928673324,27.0641940085592,48.169757489301,247.584710413695,274.459343794579
"Ind2","DOX","24T","10X","DOX24T_87_yh2ax_10X_RGB_0003_DAPI",701,43.3236854219949,38.1150895140665,60.5204603580563,249.027094629156,189.058823529412
"Ind2","DOX","24T","10X","DOX24T_87_yh2ax_10X_dup_RGB_0001_DAPI",905,37.4649878987899,24.8437843784378,75.1023102310231,221.344134213421,364.534653465347
"Ind2","DOX","24T","10X","DOX24T_87_yh2ax_10X_dup_RGB_0002_DAPI",1278,41.0007024087024,28.1072261072261,79.0854700854701,236.30474980575,380.130536130536
"Ind2","DOX","24T","10X","DOX24T_87_yh2ax_10X_dup_RGB_0003_DAPI",390,42.6321333333333,21,99.8153846153846,189.252305128205,376.469230769231
"Ind2","DOX","24T","10X","DOX24T_87_yh2ax_10X_dup_RGB_0004_DAPI",1466,42.0192848484849,30.1043771043771,78.3912457912458,241.84111043771,346.665993265993
"Ind2","DOX","24T","10X","DOX24T_87_yh2ax_10X_dup_RGB_0005_DAPI",626,43.5987751196172,28.5964912280702,83.7272727272727,230.645701754386,411.488038277512
"Ind2","DOX","24T","10X","DOX24T_87_yh2ax_10X_dup_RGB_0006_DAPI",626,43.5987751196172,28.5964912280702,83.7272727272727,230.645701754386,411.488038277512
"Ind2","DOX","24T","10X","DOX24T_87_yh2ax_10X_dup_RGB_0007_DAPI",752,40.535927344782,26.7992073976222,82.3830911492735,226.634487450462,371.702774108322
"Ind2","DOX","24T","20X","24T_DOX_87_yh2ax_20X_RGB_0001_DAPI",63,23.847619047619,7.11111111111111,80.3650793650794,301.238396825397,1051.39682539683
"Ind2","DOX","24T","20X","DOX24T_87_yh2ax_20X_RGB_0001_DAPI",185,32.1439513513514,23.4810810810811,53.7567567567568,662.229708108108,783.583783783784
