"Individual","Treatment","Timepoint","Magnification","Image","Nuclei_Count","Mean_of_Mean","Mean_of_Median","Mean_of_Max","Mean_Percent_Red_Positive","Mean_Red_Positive_Pixels"
"Ind2","DOX","24T","20X","DOX24T_87_yh2ax_20X_RGB_0002_DAPI",224,32.0932589285714,25.8303571428571,50.5089285714286,674.687633928571,734.245535714286
"Ind2","DOX","24T","20X","DOX24T_87_yh2ax_20X_RGB_0003_DAPI",256,25.7781167315175,19.5058365758755,44.5758754863813,572.948898832685,1094.73929961089
"Ind2","DOX","24T","20X","DOX24T_87_yh2ax_20X_RGB_0004_DAPI",152,36.0528552631579,25.7697368421053,72.9736842105263,676.368105263158,1650.75
"Ind2","DOX","24T","20X","DOX24T_87_yh2ax_20X_dup_RGB_0001_DAPI",201,32.3537114427861,12.6616915422886,95.4676616915423,426.943044776119,1196.74626865672
"Ind2","DOX","24T","20X","DOX24T_87_yh2ax_20X_dup_RGB_0001edit_DAPI",15,NA,NA,NA,NA,NA
"Ind2","DOX","24T","20X","DOX24T_87_yh2ax_20X_dup_RGB_0002_DAPI",370,34.6278,16.1486486486486,87.0702702702703,522.764740540541,1331.73783783784
"Ind2","DOX","24T","40X","DOX24T_87_yh2ax_40X_RGB_0001_DAPI",60,78.44895,20,218.633333333333,2588.08185,5699.56666666667
"Ind2","DOX","24T","40X","DOX24T_87_yh2ax_40X_RGB_0002_DAPI",18,110.612444444444,20.4444444444444,252.888888888889,2506.69477777778,7254.05555555556
"Ind2","DOX","24T","40X","DOX24T_87_yh2ax_40X_RGB_0003_DAPI",96,87.6406458333333,24.21875,227.677083333333,2718.29496875,5399.3125
"Ind2","DOX","24T","40X","DOX24T_87_yh2ax_40X_dup_RGB_0001_DAPI",22,122.279,26.3636363636364,243.318181818182,2405.75481818182,4789.63636363636
"Ind2","DOX","24T","40X","DOX_24T_87_yH2AX_40X-dup_RGB_0001_DAPI",40,69.56725,17.325,219.975,2482.8795,6618.975
"Ind2","DOX","24T","40X","DOX_24T_87_yH2AX_40X-dup_RGB_0002_DAPI",78,76.3977820512821,21.0769230769231,216.858974358974,2603.68696153846,4839.71794871795
"Ind2","DOX","24T","40X","DOX_24T_87_yH2AX_40X_RGB_0001_DAPI",75,63.40392,30.28,167.253333333333,2772.21226666667,4779.02666666667
"Ind2","DOX","24T","40X","DOX_24T_87_yH2AX_40X_RGB_0002_DAPI",79,77.0914556962025,22.873417721519,224.658227848101,2762.4050886076,4828.16455696203
"Ind4","DMSO","144R","10X","DMSO_144R_75_EMP_10X_RGB_0001_DAPI",226,14.1258064516129,11.3655913978495,34.4623655913978,13.9195376344086,37.0967741935484
"Ind4","DMSO","144R","10X","DMSO_144R_75_EMP_10X_RGB_0002_DAPI",505,14.303962962963,11.6805555555556,32.3009259259259,21.3598009259259,38.5416666666667
"Ind4","DMSO","144R","10X","DMSO_144R_75_EMP_10X_RGB_0003_DAPI",472,14.22,11.5933014354067,33.3349282296651,20.4903349282297,37.3253588516746
"Ind4","DMSO","144R","10X","DMSO_144R_75_EMP_10X_RGB_0004_DAPI",212,13.8262613636364,11.5681818181818,31.1136363636364,9.42514772727273,17.0340909090909
"Ind4","DMSO","144R","10X","DMSO_144R_75_EMP_10X_RGB_0005_DAPI",492,15.056230125523,10.9539748953975,37.2761506276151,22.6350711297071,41.6485355648536
"Ind4","DMSO","144R","10X","DMSO_144R_75_EMP_10X_RGB_0011_DAPI",215,17.6045853658537,10.1219512195122,54.6341463414634,30.7368048780488,64.1463414634146
"Ind4","DMSO","144R","10X","DMSO_144Rd_75_EMP_10X_RGB_0001_DAPI",215,17.6045853658537,10.1219512195122,54.6341463414634,30.7368048780488,64.1463414634146
"Ind4","DMSO","144R","10X","DMSO_144Rd_75_EMP_10X_RGB_0002_DAPI",116,20.7817878787879,14.6363636363636,53.4545454545455,21.7483939393939,31.8484848484848
"Ind4","DMSO","144R","10X","DMSO_144Rd_75_EMP_10X_RGB_0003_DAPI",304,15.8224916666667,10.675,43.4166666666667,23.9449416666667,59.1583333333333
"Ind4","DMSO","144R","10X","DMSO_144Rd_75_EMP_10X_RGB_0004_DAPI",121,14.6951304347826,12.3913043478261,44.3695652173913,9.82695652173913,30.5
"Ind4","DMSO","144R","10X","DMSO_144Rd_75_EMP_10X_RGB_0005_DAPI",185,14.8518,11.64,36.8933333333333,12.9581866666667,31.6
"Ind4","DMSO","144R","10X","DMSO_144Rd_75_EMP_10X_RGB_0011_DAPI",228,15.1182333333333,13.9,37.2666666666667,3.3915,1.7
"Ind4","DMSO","144R","10X","DMSO_144Rd_75_EMP_10X_RGB_0012_DAPI",228,15.1182333333333,13.9,37.2666666666667,3.3915,1.7
"Ind4","DMSO","144R","20X","DMSO_144R_75_EMP_20X_RGB_0006_DAPI",175,14.9957430555556,11.0347222222222,40.1041666666667,68.1957916666667,181.888888888889
"Ind4","DMSO","144R","20X","DMSO_144R_75_EMP_20X_RGB_0007_DAPI",154,14.49196875,10.703125,41.7421875,38.1797734375,133.5078125
"Ind4","DMSO","144R","20X","DMSO_144R_75_EMP_20X_RGB_0008_DAPI",69,13.0159636363636,9.81818181818182,36.2909090909091,26.5591090909091,215.709090909091
"Ind4","DMSO","144R","20X","DMSO_144R_75_EMP_20X_RGB_0009_DAPI",135,13.3591517857143,10.0803571428571,35.3125,42.4110892857143,135.482142857143
"Ind4","DMSO","144R","20X","DMSO_144R_75_EMP_20X_RGB_0010_DAPI",62,14.0287916666667,9.20833333333333,55.625,27.6866458333333,100.583333333333
"Ind4","DMSO","144R","20X","DMSO_144Rd_75_EMP_20X_RGB_0006_DAPI",24,11.6810666666667,8.8,50.1333333333333,44.9093333333333,173.266666666667
"Ind4","DMSO","144R","20X","DMSO_144Rd_75_EMP_20X_RGB_0007_DAPI",20,14.7595789473684,9.1578947368421,70.2105263157895,130.141473684211,661.578947368421
"Ind4","DMSO","144R","20X","DMSO_144Rd_75_EMP_20X_RGB_0008_DAPI",45,10.8171,8.7,34.3,0.815033333333333,3.63333333333333
"Ind4","DMSO","144R","20X","DMSO_144Rd_75_EMP_20X_RGB_0009_DAPI",72,16.58485,10.375,68.125,72.937975,134.45
"Ind4","DMSO","144R","20X","DMSO_144Rd_75_EMP_20X_RGB_0010_DAPI",114,15.8226504854369,10.5339805825243,45.8834951456311,62.6830485436893,312.116504854369
"Ind4","DMSO","24R","10X","DMSO_24R_75_EMP_10X_RGB_0008_DAPI",121,14.7290754716981,12.2075471698113,35.0377358490566,8.91624528301887,20.8490566037736
"Ind4","DMSO","24R","10X","DMSO_24R_75_EMP_10X_RGB_0009_DAPI",389,14.9369397590361,11.7650602409639,36.8795180722892,15.6960240963855,29.2951807228916
"Ind4","DMSO","24R","10X","DMSO_24R_75_EMP_10X_RGB_0010_DAPI",110,11.1777555555556,9.04444444444444,38,7.77502222222222,17.7333333333333
"Ind4","DMSO","24R","10X","DMSO_24R_75_EMP_10X_RGB_0011_DAPI",321,15.8155454545455,10.4909090909091,39.6454545454545,22.5501454545455,55.5545454545455
"Ind4","DMSO","24R","10X","DMSO_24Rdup_75_EMP_10X_RGB_0001_DAPI",600,14.2174719471947,11.5940594059406,32.7920792079208,13.4210924092409,29.7359735973597
"Ind4","DMSO","24R","10X","DMSO_24Rdup_75_EMP_10X_RGB_0002_DAPI",352,13.9826985294118,11.375,35.0808823529412,11.2552132352941,23.7794117647059
"Ind4","DMSO","24R","10X","DMSO_24Rdup_75_EMP_10X_RGB_0003_DAPI",147,18.6746170212766,14.3617021276596,42.0851063829787,25.9833191489362,72.1276595744681
"Ind4","DMSO","24R","10X","DMSO_24Rdup_75_EMP_10X_RGB_0004_DAPI",517,14.5562433628319,11.4823008849558,34.7522123893805,12.7857876106195,25.8053097345133
"Ind4","DMSO","24R","20X","DMSO_24R_75_EMP_20X_RGB_0001_DAPI",207,16.9135463917526,11.4226804123711,44.2319587628866,82.526324742268,358.953608247423
"Ind4","DMSO","24R","20X","DMSO_24R_75_EMP_20X_RGB_0002_DAPI",38,12.03284375,8.90625,51.15625,22.6714375,150.125
"Ind4","DMSO","24R","20X","DMSO_24R_75_EMP_20X_RGB_0003_DAPI",26,11.8364210526316,8.36842105263158,40.6842105263158,26.7848947368421,130.842105263158
"Ind4","DMSO","24R","20X","DMSO_24R_75_EMP_20X_RGB_0004_DAPI",143,14.7874651162791,10.2558139534884,53.7674418604651,50.6446899224806,217.325581395349
"Ind4","DMSO","24R","20X","DMSO_24R_75_EMP_20X_RGB_0005_DAPI",68,15.2931111111111,9.23809523809524,59.7460317460317,31.0590476190476,165.730158730159
"Ind4","DMSO","24R","20X","DMSO_24R_75_EMP_20X_RGB_0006_DAPI",13,13.0331818181818,8.45454545454546,54.9090909090909,46.2379090909091,220.727272727273
"Ind4","DMSO","24R","20X","DMSO_24R_75_EMP_20X_RGB_0007_DAPI",126,15.6180964912281,10.6052631578947,52.5175438596491,56.6069385964912,282.464912280702
"Ind4","DMSO","24R","20X","DMSO_24R_75_EMP_20X_RGB_0012_DAPI",76,14.6435735294118,9.19117647058824,50.5,24.3825588235294,163.191176470588
"Ind4","DMSO","24R","20X","DMSO_24Rdup_75_EMP_20X_RGB_0005_DAPI",95,14.2289642857143,9.89285714285714,42.1428571428571,35.2226666666667,149.642857142857
"Ind4","DMSO","24R","20X","DMSO_24Rdup_75_EMP_20X_RGB_0006_DAPI",219,16.1950753768844,11.7386934673367,43.3517587939699,87.2891055276382,362.929648241206
"Ind4","DMSO","24R","20X","DMSO_24Rdup_75_EMP_20X_RGB_0007_DAPI",38,15.2224545454545,10.1212121212121,57.3333333333333,107.850636363636,507.454545454545
"Ind4","DMSO","24R","20X","DMSO_24Rdup_75_EMP_20X_RGB_0008_DAPI",77,13.5176461538462,10.1076923076923,42.5076923076923,37.7100923076923,189.892307692308
"Ind4","DMSO","24T","10X","DMSO_24T_75_EMP_10X_RGB_0001_DAPI",502,19.9591,15.1896551724138,41.4793103448276,31.9990482758621,45.3172413793103
"Ind4","DMSO","24T","10X","DMSO_24T_75_EMP_10X_RGB_0002_DAPI",681,20.7122993492408,16.5140997830803,36.4511930585683,40.9006334056399,34.2082429501085
"Ind4","DMSO","24T","10X","DMSO_24T_75_EMP_10X_RGB_0003_DAPI",428,13.9348743718593,10.8844221105528,35.7085427135678,14.4281557788945,31.9597989949749
"Ind4","DMSO","24T","10X","DMSO_24Tdup_75_EMP_10X_RGB_0004_DAPI",533,16.9157333333333,13.5649122807018,31.9929824561403,30.2036140350877,33.5052631578947
"Ind4","DMSO","24T","10X","DMSO_24Tdup_75_EMP_10X_RGB_0005_DAPI",229,16.4791176470588,12.4705882352941,38.4558823529412,20.0921617647059,43.9264705882353
"Ind4","DMSO","24T","10X","DMSO_24Tdup_75_EMP_10X_RGB_0006_DAPI",117,16.6996744186047,13.0232558139535,50.5116279069767,16.2916279069767,43.4186046511628
"Ind4","DMSO","24T","20X","DMSO_24T_75_EMP_20X_RGB_0004_DAPI",100,16.4743838383838,11.5353535353535,42.7373737373737,109.147636363636,487.252525252525
"Ind4","DMSO","24T","20X","DMSO_24T_75_EMP_20X_RGB_0005_DAPI",342,18.7826187683284,14.3460410557185,36.6129032258064,233.003149560117,491.319648093842
"Ind4","DMSO","24T","20X","DMSO_24T_75_EMP_20X_RGB_0006_DAPI",219,16.3887320574163,11.9186602870813,36.9952153110048,110.155985645933,278.846889952153
"Ind4","DMSO","24T","20X","DMSO_24T_75_EMP_20X_RGB_0007_DAPI",73,13.9982173913043,10.231884057971,37.4927536231884,43.8533768115942,179.289855072464
"Ind4","DMSO","24T","20X","DMSO_24T_75_EMP_20X_RGB_0008_DAPI",76,14.1129014084507,10.3802816901408,37.2253521126761,45.959323943662,174.084507042254
"Ind4","DMSO","24T","20X","DMSO_24T_75_EMP_20X_RGB_0009_DAPI",135,22.1220597014925,12.8805970149254,52.3507462686567,147.313776119403,376.791044776119
"Ind4","DMSO","24T","20X","DMSO_24T_75_EMP_20X_RGB_0010_DAPI",60,13.9026,9.72,50.8,54.6315,162.54
"Ind4","DMSO","24T","20X","DMSO_24Tdup_75_EMP_20X_RGB_0001_DAPI",199,18.4884659685864,11.6020942408377,56.0157068062827,112.501267015707,469.748691099476
"Ind4","DMSO","24T","20X","DMSO_24Tdup_75_EMP_20X_RGB_0002_DAPI",116,14.5439217391304,10.2869565217391,48.1652173913043,61.1766173913043,283.660869565217
"Ind4","DMSO","24T","20X","DMSO_24Tdup_75_EMP_20X_RGB_0003_DAPI",257,20.6174007782101,13.8871595330739,45.6770428015564,194.954322957198,436
"Ind4","DOX","144R","10X","DOX_144R_75_EMP_10X_RGB_0001_DAPI",357,12.153775,9.94583333333333,29.4416666666667,10.5776416666667,19.0625
"Ind4","DOX","144R","10X","DOX_144R_75_EMP_10X_RGB_0002_DAPI",182,10.935625,8.7890625,31.8359375,7.0671796875,15.2734375
"Ind4","DOX","144R","10X","DOX_144R_75_EMP_10X_RGB_0003_DAPI",327,11.7484641148325,9.88995215311005,27.2679425837321,5.10757894736842,12.2679425837321
"Ind4","DOX","144R","10X","DOX_144R_75_EMP_10X_RGB_0009_DAPI",208,13.2192083333333,10.9166666666667,32.0729166666667,8.10051041666667,13.8125
"Ind4","DOX","144R","10X","DOX_144R_75_EMP_10X_RGB_0010_DAPI",220,13.626972972973,10.8783783783784,29.5067567567568,3.89821621621622,6.72297297297297
"Ind4","DOX","144R","20X","DOX_144R_75_EMP_20X_RGB_0004_DAPI",87,12.7796705882353,9.04705882352941,56.5411764705882,28.5560117647059,147.105882352941
"Ind4","DOX","144R","20X","DOX_144R_75_EMP_20X_RGB_0005_DAPI",108,14.2646574074074,9.65740740740741,54.5833333333333,56.9841759259259,235.342592592593
"Ind4","DOX","144R","20X","DOX_144R_75_EMP_20X_RGB_0006_DAPI",72,21.2166805555556,14,74.4027777777778,271.610305555556,913.083333333333
"Ind4","DOX","144R","20X","DOX_144R_75_EMP_20X_RGB_0007_DAPI",98,13.6996808510638,9.80851063829787,44.1595744680851,58.7348829787234,162.68085106383
"Ind4","DOX","144R","20X","DOX_144R_75_EMP_20X_RGB_0008_DAPI",63,12.4666724137931,9.10344827586207,37.2068965517241,31.5193793103448,71.6206896551724
"Ind4","DOX","24R","10X","DOX_24R_75_EMP_10X_RGB_0003_DAPI",105,16.7357391304348,12.8260869565217,42.6195652173913,30.1516413043478,61.9021739130435
"Ind4","DOX","24R","10X","DOX_24R_75_EMP_10X_RGB_0004_DAPI",248,18.3832489451477,12.4683544303797,46.8438818565401,52.4664641350211,121.189873417722
"Ind4","DOX","24R","10X","DOX_24Rdup_75_EMP_10X_RGB_0001_DAPI",248,18.3832489451477,12.4683544303797,46.8438818565401,52.4664641350211,121.189873417722
"Ind4","DOX","24R","10X","DOX_24Rdup_75_EMP_10X_RGB_0002_DAPI",107,26.0558224299065,17.9439252336449,57.6261682242991,129.737542056075,369.448598130841
"Ind4","DOX","24R","10X","DOX_24Rdup_75_EMP_10X_RGB_0003_DAPI",952,26.7437989189189,17.2194594594595,61.3145945945946,137.607437837838,210.957837837838
"Ind4","DOX","24R","20X","DOX_24R_75_EMP_20X_RGB_0001_DAPI",179,29.5938659217877,14.1899441340782,86.5474860335195,436.680396648045,1240.3687150838
"Ind4","DOX","24R","20X","DOX_24R_75_EMP_20X_RGB_0002_DAPI",155,28.1790580645161,13.8516129032258,81.0774193548387,391.464696774194,1081.58709677419
"Ind4","DOX","24R","20X","DOX_24R_75_EMP_20X_RGB_0005_DAPI",159,24.0573037974684,11.7848101265823,82.9493670886076,307.215126582278,1250.90506329114
"Ind4","DOX","24R","20X","DOX_24Rdup_75_EMP_20X_RGB_0004_DAPI",123,29.6392231404959,13.5785123966942,121.652892561983,362.672504132231,2516.17355371901
"Ind4","DOX","24R","20X","DOX_24Rdup_75_EMP_20X_RGB_0005_DAPI",224,33.35315625,14.8125,114.941964285714,424.7485625,1747.71428571429
"Ind4","DOX","24R","20X","DOX_24Rdup_75_EMP_20X_RGB_0006_DAPI",264,37.5035076923077,16.5346153846154,113.1,477.291573076923,1512.23461538462
"Ind4","DOX","24R","20X","DOX_24Rdup_75_EMP_20X_RGB_0007_DAPI",279,35.871535971223,15.7589928057554,112.064748201439,466.290514388489,1474.38489208633
"Ind4","DOX","24R","20X","DOX_24Rdup_75_EMP_20X_RGB_0008_DAPI",100,24.24287,11.94,74.4,339.8424,1256.69
"Ind4","DOX","24T","10X","DOX_24T_75_EMP_10X_RGB_0001_DAPI",212,22.1019685863874,16.9895287958115,38.9685863874346,106.754931937173,191.51832460733
"Ind4","DOX","24T","10X","DOX_24T_75_EMP_10X_RGB_0002_DAPI",344,25.0911467889908,20.2324159021407,40.039755351682,146.732908256881,121.223241590214
"Ind4","DOX","24T","10X","DOX_24Tdup_75_EMP_10X_RGB_0001_DAPI",658,30.9281837672282,22.0199081163859,59.7825421133231,181.449857580398,264.326186830015
"Ind4","DOX","24T","10X","DOX_24Tdup_75_EMP_10X_RGB_0002_DAPI",624,27.4326042345277,18.8778501628664,52.1188925081433,154.625625407166,220.302931596091
"Ind4","DOX","24T","10X","DOX_24Tdup_75_EMP_10X_RGB_0009_DAPI",658,30.9281837672282,22.0199081163859,59.7825421133231,181.449857580398,264.326186830015
"Ind4","DOX","24T","20X","DOX_24T_75_EMP_20X_RGB_0001_DAPI",206,47.7999563106796,18.121359223301,121.815533980583,559.930300970874,1516.79611650485
"Ind4","DOX","24T","20X","DOX_24T_75_EMP_20X_RGB_0002_DAPI",204,39.314315270936,16.8177339901478,95.6256157635468,525.380876847291,1225.039408867
"Ind4","DOX","24T","20X","DOX_24T_75_EMP_20X_RGB_0003_DAPI",223,45.4055294117647,19.1990950226244,108.343891402715,568.65521719457,1234.81447963801
"Ind4","DOX","24T","20X","DOX_24T_75_EMP_20X_RGB_0004_DAPI",72,33.9222638888889,11.8055555555556,115.597222222222,398.513527777778,1664.29166666667
"Ind4","DOX","24T","20X","DOX_24T_75_EMP_20X_RGB_0005_DAPI",246,54.6310408163265,22.2326530612245,128.89387755102,604.121991836735,1185.97959183673
"Ind4","DOX","24T","20X","DOX_24T_75_EMP_20X_RGB_0006_DAPI",90,44.2847555555556,18.4333333333333,114.788888888889,566.193544444444,1715.05555555556
"Ind4","DOX","24T","20X","DOX_24T_75_EMP_20X_RGB_0007_DAPI",120,36.9527166666667,12.5916666666667,113.975,436.695641666667,1627.075
"Ind4","DOX","24T","20X","DOX_24Tdup_75_EMP_20X_RGB_0001_DAPI",120,36.9527166666667,12.5916666666667,113.975,436.695641666667,1627.075
"Ind4","DOX","24T","20X","DOX_24Tdup_75_EMP_20X_RGB_0002_DAPI",85,30.2997647058824,10.9294117647059,103.141176470588,379.716752941176,1558.36470588235
"Ind4","DOX","24T","20X","DOX_24Tdup_75_EMP_20X_RGB_0003_DAPI",141,35.9725957446809,13.2836879432624,105.914893617021,435.299063829787,1471.21985815603
"Ind4","DOX","24T","20X","DOX_24Tdup_75_EMP_20X_RGB_0004_DAPI",103,34.9489029126214,12.1456310679612,105.436893203883,430.425621359223,1531.38834951456
"Ind4","DOX","24T","20X","DOX_24Tdup_75_EMP_20X_RGB_0005_DAPI",90,34.4435333333333,11.3111111111111,116.8,379.004477777778,1568.34444444444
"Ind4","DOX","24T","20X","DOX_24Tdup_75_EMP_20X_RGB_0006_DAPI",204,40.3119754901961,15.8039215686275,110.019607843137,491.685024509804,1348.60784313725
"Ind4","DOX","24T","20X","DOX_24Tdup_75_EMP_20X_RGB_0007_DAPI",142,46.7023857142857,18.6571428571429,117.964285714286,578.362821428571,1473.61428571429
"Ind4","DOX","24T","20X","DOX_24Tdup_75_EMP_20X_RGB_0008_DAPI",194,43.1346288659794,19.3350515463918,93.8505154639175,569.97781443299,1228.64948453608
